3,-1,nPOaB4zG2Buzzu3QuaswTNvLmlk=,JmtUbMA3Q4KlL893xR2OEEScEZo=
3,-2,nPOaB4zG2Buzzu3QuaswTNvLmlk=,JmtUbMA3Q4KlL893xR2OEEScEZo=
4,-2,nPOaB4zG2Buzzu3QuaswTNvLmlk=,NU3gzGZnarvhb7SJKF+kydiYyDk=
4,-1,nPOaB4zG2Buzzu3QuaswTNvLmlk=,NU3gzGZnarvhb7SJKF+kydiYyDk=
5,-1,nPOaB4zG2Buzzu3QuaswTNvLmlk=,NU3gzGZnarvhb7SJKF+kydiYyDk=
5,-2,nPOaB4zG2Buzzu3QuaswTNvLmlk=,NU3gzGZnarvhb7SJKF+kydiYyDk=
0,-2,6GcF3HlcujobcdysfeXXPDd6mEE=,IV8UFFcS5hksvp5hYI0kYui5Qhg=
2,-2,6GcF3HlcujobcdysfeXXPDd6mEE=,JmtUbMA3Q4KlL893xR2OEEScEZo=
2,-1,6GcF3HlcujobcdysfeXXPDd6mEE=,JmtUbMA3Q4KlL893xR2OEEScEZo=
1,-1,6GcF3HlcujobcdysfeXXPDd6mEE=,IV8UFFcS5hksvp5hYI0kYui5Qhg=
1,-2,6GcF3HlcujobcdysfeXXPDd6mEE=,IV8UFFcS5hksvp5hYI0kYui5Qhg=
0,-1,6GcF3HlcujobcdysfeXXPDd6mEE=,IV8UFFcS5hksvp5hYI0kYui5Qhg=
